Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    id              reduce using rule 40 (VAR_DECLARATION -> variable id VAR_DECLARATION_AUX of_type TYPE semicolon .)
    if              reduce using rule 40 (VAR_DECLARATION -> variable id VAR_DECLARATION_AUX of_type TYPE semicolon .)
    input           reduce using rule 40 (VAR_DECLARATION -> variable id VAR_DECLARATION_AUX of_type TYPE semicolon .)
    print           reduce using rule 40 (VAR_DECLARATION -> variable id VAR_DECLARATION_AUX of_type TYPE semicolon .)
    do              reduce using rule 40 (VAR_DECLARATION -> variable id VAR_DECLARATION_AUX of_type TYPE semicolon .)
    return_statement reduce using rule 40 (VAR_DECLARATION -> variable id VAR_DECLARATION_AUX of_type TYPE semicolon .)
    call            reduce using rule 40 (VAR_DECLARATION -> variable id VAR_DECLARATION_AUX of_type TYPE semicolon .)
    curlybraces_close reduce using rule 40 (VAR_DECLARATION -> variable id VAR_DECLARATION_AUX of_type TYPE semicolon .)


state 187

    (9) RECEIVES_AUX1 -> comma id of_type TYPE . RECEIVES_AUX1
    (9) RECEIVES_AUX1 -> . comma id of_type TYPE RECEIVES_AUX1
    (10) RECEIVES_AUX1 -> . empty
    (90) empty -> .

    comma           shift and go to state 94
    block_returns   reduce using rule 90 (empty -> .)
    curlybraces_open reduce using rule 90 (empty -> .)

    RECEIVES_AUX1                  shift and go to state 194
    empty                          shift and go to state 96

state 188

    (26) CONDITION_AUX -> else BODY .

    id              reduce using rule 26 (CONDITION_AUX -> else BODY .)
    if              reduce using rule 26 (CONDITION_AUX -> else BODY .)
    input           reduce using rule 26 (CONDITION_AUX -> else BODY .)
    print           reduce using rule 26 (CONDITION_AUX -> else BODY .)
    do              reduce using rule 26 (CONDITION_AUX -> else BODY .)
    return_statement reduce using rule 26 (CONDITION_AUX -> else BODY .)
    call            reduce using rule 26 (CONDITION_AUX -> else BODY .)
    curlybraces_close reduce using rule 26 (CONDITION_AUX -> else BODY .)


state 189

    (36) CONSTANT_AUX1 -> comma EXPRESSION . CONSTANT_AUX1
    (36) CONSTANT_AUX1 -> . comma EXPRESSION CONSTANT_AUX1
    (37) CONSTANT_AUX1 -> . empty
    (90) empty -> .

    comma           shift and go to state 175
    parenthesis_close reduce using rule 90 (empty -> .)

    CONSTANT_AUX1                  shift and go to state 195
    empty                          shift and go to state 177

state 190

    (34) CONSTANT_AUX -> parenthesis_open EXPRESSION CONSTANT_AUX1 parenthesis_close .

    op_multiplication reduce using rule 34 (CONSTANT_AUX -> parenthesis_open EXPRESSION CONSTANT_AUX1 parenthesis_close .)
    op_division     reduce using rule 34 (CONSTANT_AUX -> parenthesis_open EXPRESSION CONSTANT_AUX1 parenthesis_close .)
    op_addition     reduce using rule 34 (CONSTANT_AUX -> parenthesis_open EXPRESSION CONSTANT_AUX1 parenthesis_close .)
    op_subtraction  reduce using rule 34 (CONSTANT_AUX -> parenthesis_open EXPRESSION CONSTANT_AUX1 parenthesis_close .)
    op_less         reduce using rule 34 (CONSTANT_AUX -> parenthesis_open EXPRESSION CONSTANT_AUX1 parenthesis_close .)
    op_less_equal   reduce using rule 34 (CONSTANT_AUX -> parenthesis_open EXPRESSION CONSTANT_AUX1 parenthesis_close .)
    op_greater      reduce using rule 34 (CONSTANT_AUX -> parenthesis_open EXPRESSION CONSTANT_AUX1 parenthesis_close .)
    op_greater_equal reduce using rule 34 (CONSTANT_AUX -> parenthesis_open EXPRESSION CONSTANT_AUX1 parenthesis_close .)
    op_equal        reduce using rule 34 (CONSTANT_AUX -> parenthesis_open EXPRESSION CONSTANT_AUX1 parenthesis_close .)
    op_not_equal    reduce using rule 34 (CONSTANT_AUX -> parenthesis_open EXPRESSION CONSTANT_AUX1 parenthesis_close .)
    op_and          reduce using rule 34 (CONSTANT_AUX -> parenthesis_open EXPRESSION CONSTANT_AUX1 parenthesis_close .)
    op_or           reduce using rule 34 (CONSTANT_AUX -> parenthesis_open EXPRESSION CONSTANT_AUX1 parenthesis_close .)
    semicolon       reduce using rule 34 (CONSTANT_AUX -> parenthesis_open EXPRESSION CONSTANT_AUX1 parenthesis_close .)
    squarebracket_close reduce using rule 34 (CONSTANT_AUX -> parenthesis_open EXPRESSION CONSTANT_AUX1 parenthesis_close .)
    parenthesis_close reduce using rule 34 (CONSTANT_AUX -> parenthesis_open EXPRESSION CONSTANT_AUX1 parenthesis_close .)
    comma           reduce using rule 34 (CONSTANT_AUX -> parenthesis_open EXPRESSION CONSTANT_AUX1 parenthesis_close .)


state 191

    (77) CALL -> call id parenthesis_open EXPRESSION CALL_AUX parenthesis_close semicolon .

    id              reduce using rule 77 (CALL -> call id parenthesis_open EXPRESSION CALL_AUX parenthesis_close semicolon .)
    if              reduce using rule 77 (CALL -> call id parenthesis_open EXPRESSION CALL_AUX parenthesis_close semicolon .)
    input           reduce using rule 77 (CALL -> call id parenthesis_open EXPRESSION CALL_AUX parenthesis_close semicolon .)
    print           reduce using rule 77 (CALL -> call id parenthesis_open EXPRESSION CALL_AUX parenthesis_close semicolon .)
    do              reduce using rule 77 (CALL -> call id parenthesis_open EXPRESSION CALL_AUX parenthesis_close semicolon .)
    return_statement reduce using rule 77 (CALL -> call id parenthesis_open EXPRESSION CALL_AUX parenthesis_close semicolon .)
    call            reduce using rule 77 (CALL -> call id parenthesis_open EXPRESSION CALL_AUX parenthesis_close semicolon .)
    curlybraces_close reduce using rule 77 (CALL -> call id parenthesis_open EXPRESSION CALL_AUX parenthesis_close semicolon .)


state 192

    (78) CALL_AUX -> comma EXPRESSION CALL_AUX .

    parenthesis_close reduce using rule 78 (CALL_AUX -> comma EXPRESSION CALL_AUX .)


state 193

    (43) LIST_DECLARATION -> variable id squarebracket_open EXPRESSION squarebracket_close of_type TYPE . semicolon

    semicolon       shift and go to state 196


state 194

    (9) RECEIVES_AUX1 -> comma id of_type TYPE RECEIVES_AUX1 .

    block_returns   reduce using rule 9 (RECEIVES_AUX1 -> comma id of_type TYPE RECEIVES_AUX1 .)
    curlybraces_open reduce using rule 9 (RECEIVES_AUX1 -> comma id of_type TYPE RECEIVES_AUX1 .)


state 195

    (36) CONSTANT_AUX1 -> comma EXPRESSION CONSTANT_AUX1 .

    parenthesis_close reduce using rule 36 (CONSTANT_AUX1 -> comma EXPRESSION CONSTANT_AUX1 .)


state 196

    (43) LIST_DECLARATION -> variable id squarebracket_open EXPRESSION squarebracket_close of_type TYPE semicolon .

    id              reduce using rule 43 (LIST_DECLARATION -> variable id squarebracket_open EXPRESSION squarebracket_close of_type TYPE semicolon .)
    if              reduce using rule 43 (LIST_DECLARATION -> variable id squarebracket_open EXPRESSION squarebracket_close of_type TYPE semicolon .)
    input           reduce using rule 43 (LIST_DECLARATION -> variable id squarebracket_open EXPRESSION squarebracket_close of_type TYPE semicolon .)
    print           reduce using rule 43 (LIST_DECLARATION -> variable id squarebracket_open EXPRESSION squarebracket_close of_type TYPE semicolon .)
    do              reduce using rule 43 (LIST_DECLARATION -> variable id squarebracket_open EXPRESSION squarebracket_close of_type TYPE semicolon .)
    return_statement reduce using rule 43 (LIST_DECLARATION -> variable id squarebracket_open EXPRESSION squarebracket_close of_type TYPE semicolon .)
    call            reduce using rule 43 (LIST_DECLARATION -> variable id squarebracket_open EXPRESSION squarebracket_close of_type TYPE semicolon .)
    curlybraces_close reduce using rule 43 (LIST_DECLARATION -> variable id squarebracket_open EXPRESSION squarebracket_close of_type TYPE semicolon .)

